# view res/layout/my_performance.xml #generated:25
-keep class android.support.v4.view.PagerTabStrip { <init>(...); }

# view res/layout/activity_fullscreen_view.xml #generated:7
# view res/layout/my_performance.xml #generated:19
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# view res/layout/mr_volume_control.xml #generated:41
-keep class android.support.v7.app.MediaRouteExpandCollapseButton { <init>(...); }

# view res/layout/mr_controller_volume_item.xml #generated:43
# view res/layout/mr_volume_control.xml #generated:33
-keep class android.support.v7.app.MediaRouteVolumeSlider { <init>(...); }

# view res/layout/mr_controller_material_dialog_b.xml #generated:86
-keep class android.support.v7.app.OverlayListView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/com_facebook_device_auth_dialog_fragment.xml #generated:45
# view res/layout/com_facebook_smart_device_dialog_fragment.xml #generated:47
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/com_facebook_device_auth_dialog_fragment.xml #generated:22
# view res/layout/com_facebook_smart_device_dialog_fragment.xml #generated:22
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/cast_expanded_controller_activity.xml #generated:28
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:345
-keep class com.facebook.CustomTabMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:341
-keep class com.facebook.FacebookActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.facebook.FacebookContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:355
-keep class com.facebook.internal.FacebookInitProvider { <init>(...); }

# view res/layout/compare_performance.xml #generated:25
# view res/layout/conf_activemilesgui.xml #generated:224
# view res/layout/conf_compare.xml #generated:159
# view res/layout/conf_diary.xml #generated:29
# view res/layout/conf_map.xml #generated:88
# view res/layout/conf_personalperformance.xml #generated:88
-keep class com.facebook.login.widget.LoginButton { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(...); }

# view res/layout/cast_help_text.xml #generated:2
-keep class com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class com.google.android.gms.cast.framework.media.MediaNotificationService { <init>(...); }

# view AndroidManifest.xml #generated:332
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view res/layout/map.xml #generated:7
-keep class com.google.android.gms.maps.MapFragment { <init>(...); }

# view AndroidManifest.xml #generated:282
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:277
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:264
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:259
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(...); }

# view AndroidManifest.xml #generated:311
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# view AndroidManifest.xml #generated:296
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:318
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# view AndroidManifest.xml #generated:326
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view res/layout/amu_text_bubble.xml #generated:7
-keep class com.google.maps.android.ui.RotationLayout { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view res/layout/custom_barcode_scanner.xml #generated:5
# view res/layout/zxing_barcode_scanner.xml #generated:4
-keep class com.journeyapps.barcodescanner.BarcodeView { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.journeyapps.barcodescanner.CaptureActivity { <init>(...); }

# view res/layout/capture.xml #generated:73
# view res/layout/zxing_capture.xml #generated:23
-keep class com.journeyapps.barcodescanner.DecoratedBarcodeView { <init>(...); }

# view res/layout/custom_barcode_scanner.xml #generated:12
# view res/layout/zxing_barcode_scanner.xml #generated:9
-keep class com.journeyapps.barcodescanner.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class org.imperial.activemilespro.database.PerformanceContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class org.imperial.activemilespro.diary.DiaryActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class org.imperial.activemilespro.diary.FullScreenViewActivity { <init>(...); }

# view res/layout/layout_fullscreen_image.xml #generated:6
-keep class org.imperial.activemilespro.diary.TouchImageView { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class org.imperial.activemilespro.gui.ActiveMilesGUI { <init>(...); }

# view res/layout/camera.xml #generated:51
-keep class org.imperial.activemilespro.gui.AutoFitTextureView { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class org.imperial.activemilespro.gui.CameraView { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class org.imperial.activemilespro.gui.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class org.imperial.activemilespro.gui.ComparePerformanceActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class org.imperial.activemilespro.gui.FacebookManager { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class org.imperial.activemilespro.gui.LiveView { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class org.imperial.activemilespro.gui.LocationSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class org.imperial.activemilespro.gui.MapActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class org.imperial.activemilespro.gui.PersonalPerformanceActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class org.imperial.activemilespro.gui.QrCodeActivityGen { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class org.imperial.activemilespro.gui.ShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class org.imperial.activemilespro.interface_utility.IntFacebookBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class org.imperial.activemilespro.nfc_tag.NFCActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class org.imperial.activemilespro.service.BluetouthActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class org.imperial.activemilespro.service.DeviceListActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class org.imperial.activemilespro.service.ScheduleReceiver { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class org.imperial.activemilespro.service.SensorDataServiceBluetooth { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class org.imperial.activemilespro.service.SensorDataServiceInertial { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class org.imperial.activemilespro.service.ServiceController { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class org.imperial.activemilespro.service.UartService { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class org.imperial.activemilespro.service.VoiceLabeling { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class org.imperial.activemilespro.service.VoiceLabeling2 { <init>(...); }

# onClick res/layout/capture.xml #generated:30
-keepclassmembers class * { *** OpenBarCoder(...); }

# onClick res/layout/capture.xml #generated:40
-keepclassmembers class * { *** OpenPhoto(...); }

# onClick res/layout/capture.xml #generated:50
-keepclassmembers class * { *** OpenQrCoder(...); }

# onClick res/layout/conf_compare.xml #generated:49
# onClick res/layout/conf_map.xml #generated:49
# onClick res/layout/conf_personalperformance.xml #generated:49
-keepclassmembers class * { *** applyData(...); }

# onClick res/layout/conf_compare.xml #generated:80
-keepclassmembers class * { *** changeColor1(...); }

# onClick res/layout/conf_compare.xml #generated:91
-keepclassmembers class * { *** changeColor2(...); }

# onClick res/layout/conf_compare.xml #generated:101
-keepclassmembers class * { *** changeColor3(...); }

# onClick res/layout/conf_compare.xml #generated:111
-keepclassmembers class * { *** changeColor4(...); }

# onClick res/layout/conf_compare.xml #generated:121
-keepclassmembers class * { *** changeColor5(...); }

# onClick res/layout/labeling.xml #generated:69
-keepclassmembers class * { *** clearDatabase(...); }

# onClick res/layout/map.xml #generated:38
-keepclassmembers class * { *** followCurrentLocation(...); }

# onClick res/layout/map.xml #generated:61
-keepclassmembers class * { *** locate(...); }

# onClick res/layout/conf_activemilesgui.xml #generated:25
# onClick res/layout/conf_activemilesgui.xml #generated:35
# onClick res/layout/conf_activemilesgui.xml #generated:45
-keepclassmembers class * { *** onChangeSensorType(...); }

# onClick res/layout/camera.xml #generated:76
# onClick res/layout/main.xml #generated:47
-keepclassmembers class * { *** openAlbum(...); }

# onClick res/layout/main.xml #generated:67
-keepclassmembers class * { *** openCamera(...); }

# onClick res/layout/conf_activemilesgui.xml #generated:74
-keepclassmembers class * { *** openLabeling(...); }

# onClick res/layout/conf_activemilesgui.xml #generated:85
-keepclassmembers class * { *** openLabeling2(...); }

# onClick res/layout/conf_activemilesgui.xml #generated:63
-keepclassmembers class * { *** openLiveData(...); }

# onClick res/layout/main.xml #generated:56
-keepclassmembers class * { *** openMap(...); }

# onClick res/layout/main.xml #generated:101
-keepclassmembers class * { *** openMe(...); }

# onClick res/layout/main.xml #generated:38
-keepclassmembers class * { *** openNFC(...); }

# onClick res/layout/main.xml #generated:78
-keepclassmembers class * { *** openQrCodeGen(...); }

# onClick res/layout/main.xml #generated:89
# onClick res/layout/my_performance.xml #generated:74
-keepclassmembers class * { *** openSettings(...); }

# onClick res/layout/conf_activemilesgui.xml #generated:182
-keepclassmembers class * { *** openShowActivity(...); }

# onClick res/layout/main.xml #generated:114
-keepclassmembers class * { *** openSocial(...); }

# onClick res/layout/labeling.xml #generated:52
-keepclassmembers class * { *** removeSection(...); }

# onClick res/layout/labeling.xml #generated:60
-keepclassmembers class * { *** sendDatabase(...); }

# onClick res/layout/map.xml #generated:28
-keepclassmembers class * { *** showPhoto(...); }

# onClick res/layout/labeling.xml #generated:44
-keepclassmembers class * { *** startRecord(...); }

# onClick res/layout/camera.xml #generated:89
-keepclassmembers class * { *** switchCamera(...); }

# onClick res/layout/conf_compare.xml #generated:40
# onClick res/layout/conf_map.xml #generated:40
# onClick res/layout/conf_personalperformance.xml #generated:40
-keepclassmembers class * { *** today(...); }

# onClick res/layout/conf_compare.xml #generated:31
# onClick res/layout/conf_map.xml #generated:31
# onClick res/layout/conf_personalperformance.xml #generated:31
-keepclassmembers class * { *** yesterday(...); }

